subject,s1.act,t
65,2,1
65,2,0
66,1,0
66,2,0
66,2,0
66,1,0
66,1,0
66,2,0
66,2,0
66,2,1
66,1,1
66,1,0
66,2,0
66,2,0
66,2,0
66,1,0
66,1,0
66,2,0
66,2,0
66,2,1
66,2,0
66,1,1
66,1,0
66,2,0
66,2,1
66,2,0
66,2,1
66,1,1
66,2,0
66,2,1
66,1,0
66,2,0
66,2,0
66,1,1
66,1,0
66,2,1
66,1,1
66,1,1
66,2,1
66,1,1
66,1,1
66,2,0
66,1,0
66,1,1
66,1,0
66,1,0
66,1,0
66,2,1
66,1,1
66,2,1
66,2,1
66,2,1
66,2,0
66,2,0
66,1,0
66,2,1
66,1,1
66,2,1
66,2,1
66,1,1
66,2,0
66,1,1
66,1,0
66,2,0
66,2,1
66,1,0
66,1,0
66,2,1
66,2,0
66,2,0
66,1,1
66,1,1
66,2,1
66,1,0
66,1,0
66,2,0
66,2,0
66,2,0
66,1,1
66,1,0
66,2,0
66,1,0
66,1,0
66,2,1
66,1,0
66,1,0
66,2,1
66,2,0
66,2,0
66,2,1
66,1,1
66,2,0
66,2,0
66,1,1
66,2,1
66,1,1
66,1,1
66,1,1
66,2,0
66,1,1
66,1,1
66,1,1
66,2,1
66,1,0
66,1,0
66,2,0
66,1,1
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,1,0
66,2,0
66,2,1
66,1,1
66,2,0
66,1,0
66,1,1
66,1,0
66,1,1
66,1,1
66,1,0
66,1,0
66,2,0
66,2,1
66,1,1
66,1,0
66,2,1
66,2,1
66,2,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,0
66,1,0
66,2,1
66,2,0
66,2,1
66,1,0
66,1,0
66,2,1
66,1,1
66,1,0
66,2,1
66,1,0
66,2,1
66,2,1
66,1,0
66,2,1
66,2,0
66,2,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,0
66,1,1
66,1,0
66,1,0
66,2,0
66,1,0
66,2,1
66,1,0
66,2,0
66,1,0
66,1,1
66,1,0
66,2,0
66,1,1
66,2,0
66,1,1
66,2,0
66,1,0
66,1,1
66,1,0
66,1,0
66,2,0
66,2,1
66,2,1
66,2,0
66,2,0
66,2,1
66,1,1
66,1,1
66,1,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,0
66,2,1
66,2,0
66,1,1
66,1,0
66,2,1
66,2,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,1
66,2,1
66,1,0
66,2,0
66,1,1
66,1,1
66,1,1
66,1,0
66,1,1
66,2,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,1
66,2,1
66,1,0
66,1,1
66,2,1
66,1,1
66,1,0
66,1,0
66,2,0
66,1,0
66,1,0
66,2,0
66,2,1
66,1,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,1
66,2,1
66,2,1
66,2,1
66,2,1
66,1,0
66,2,1
66,2,0
66,2,0
66,1,1
66,1,1
66,1,1
66,2,0
66,2,0
66,1,0
66,1,0
66,2,1
66,2,1
66,2,1
66,2,0
66,1,0
66,2,0
66,2,1
66,2,0
66,2,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,0
66,2,1
66,2,0
66,2,1
66,2,1
66,2,0
66,2,0
66,1,0
66,1,0
66,2,1
66,2,0
66,2,1
66,1,1
66,1,0
66,2,0
66,2,1
66,2,0
66,1,0
66,1,1
66,1,0
66,2,0
66,2,1
66,2,0
66,2,1
66,1,0
66,2,0
66,2,1
66,1,0
66,2,1
66,2,0
66,2,0
66,1,0
66,2,1
66,2,1
66,2,0
66,1,0
66,2,0
66,2,0
66,1,1
66,1,0
66,2,0
66,2,0
66,2,1
66,2,1
66,2,0
66,2,0
66,1,1
66,2,1
66,2,1
66,2,1
66,1,1
66,2,0
66,1,1
66,2,1
66,2,1
66,2,1
66,1,1
66,1,1
66,2,1
66,2,0
66,1,1
66,2,0
66,2,1
66,2,0
66,1,1
66,2,1
66,2,0
66,2,1
66,2,0
66,1,1
66,1,0
66,2,0
66,2,0
66,1,0
66,1,1
66,2,0
66,2,0
66,1,0
66,1,0
66,2,1
66,2,0
66,1,1
66,1,1
66,2,0
66,1,1
66,1,1
66,1,0
66,2,1
66,2,0
66,1,0
66,1,0
66,2,1
66,2,0
66,2,0
66,1,1
66,1,1
66,1,1
66,2,0
66,1,1
66,1,1
66,1,0
66,2,1
66,2,1
66,1,0
66,2,0
66,2,0
66,1,1
66,1,1
66,1,1
66,1,0
66,2,1
66,2,0
66,1,0
66,1,0
66,2,0
66,2,0
66,2,0
66,1,1
66,1,0
66,2,1
66,2,0
66,2,1
66,2,1
66,1,0
66,2,0
66,2,0
66,1,0
66,1,1
66,1,0
66,2,0
66,2,0
66,2,0
66,1,1
66,1,1
66,1,0
66,2,0
66,2,0
66,2,0
66,1,1
66,1,0
66,2,0
66,2,1
66,2,1
66,2,0
66,1,1
66,1,1
66,1,1
66,2,0
66,2,0
66,1,0
66,1,1
66,1,0
66,2,0
66,2,0
66,1,0
66,1,1
66,1,1
66,1,0
66,2,1
66,2,1
66,2,1
66,1,1
66,1,0
66,2,1
66,2,0
66,2,0
66,1,1
66,1,0
66,2,1
66,2,1
66,2,1
66,1,1
66,1,0
66,2,1
66,2,1
66,2,1
66,1,0
66,2,0
66,2,1
66,2,0
66,1,0
66,2,1
66,2,0
66,2,1
66,2,0
66,1,0
66,1,0
66,1,0
66,2,1
66,2,1
66,2,0
66,1,0
66,1,1
66,2,1
66,2,1
66,2,1
66,2,1
66,2,1
66,1,1
66,2,0
66,2,0
66,1,1
66,1,0
66,2,1
66,2,0
66,2,1
66,1,1
66,2,1
66,2,1
66,2,1
66,2,1
66,2,1
66,2,0
66,2,1
66,1,1
66,1,0
66,2,1
66,2,1
66,2,0
66,2,0
66,2,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,2,0
66,1,0
66,1,0
66,2,1
66,2,0
66,1,0
66,1,0
66,1,1
66,2,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,0
66,2,0
66,2,1
66,2,0
66,2,0
66,1,1
66,1,0
66,2,1
66,2,1
66,2,1
66,1,0
66,2,0
66,2,1
66,2,1
66,1,1
66,1,1
66,1,1
66,1,1
66,1,0
66,2,1
66,2,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,0
66,2,0
66,2,0
66,1,1
66,1,0
66,2,1
66,2,0
66,2,0
66,1,0
66,1,1
66,2,1
66,2,1
66,2,1
66,2,1
66,2,0
66,1,0
66,1,0
66,2,1
66,2,1
66,2,1
66,2,1
66,2,1
66,2,0
66,1,0
66,1,0
66,2,1
66,2,1
66,2,0
66,2,0
66,1,1
66,1,1
66,1,1
66,1,0
66,2,1
66,2,0
66,1,1
66,1,0
66,2,1
66,2,1
66,2,1
66,1,1
66,1,0
66,2,1
66,2,0
66,1,0
66,2,0
66,2,0
66,2,1
66,2,0
66,2,0
66,1,0
66,1,1
66,2,1
66,2,1
66,2,0
66,1,0
66,2,0
66,2,1
66,2,0
66,2,1
66,2,1
66,2,0
66,1,0
66,1,0
66,1,0
66,2,1
66,2,0
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,1,0
67,1,0
67,1,0
67,1,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,2,0
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,1,0
67,1,0
67,1,0
67,1,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,0
67,1,0
67,1,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,2,0
67,2,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,2,0
67,2,0
67,2,1
67,2,1
67,2,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,0
67,2,0
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,2,0
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,1
67,1,0
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,2,0
67,2,0
67,2,0
67,2,1
67,2,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,0
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,1,0
67,1,0
67,1,0
67,1,0
67,1,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,2,0
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,1
67,2,0
67,2,0
67,2,1
67,2,1
67,2,0
67,2,1
67,2,1
67,2,1
67,2,0
67,2,1
67,2,0
67,2,0
67,2,1
67,2,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,1
67,1,1
67,1,1
67,1,0
67,1,0
67,1,1
67,1,1
67,1,1
68,1,0
68,1,0
68,2,1
68,1,1
68,1,1
68,1,0
68,2,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,2,0
68,1,1
68,1,0
68,1,0
68,1,0
68,2,0
68,2,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,0
68,2,1
68,1,1
68,1,1
68,1,0
68,2,0
68,1,1
68,1,1
68,1,1
68,1,0
68,1,0
68,2,0
68,2,0
68,1,1
68,1,0
68,2,0
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,0
68,2,0
68,1,1
68,1,0
68,1,0
68,1,0
68,2,0
68,1,1
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,1,1
68,1,0
68,2,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,1
68,2,1
68,2,1
68,1,1
68,2,1
68,2,1
68,2,1
68,1,1
68,1,1
68,2,0
68,2,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,0
68,2,0
68,1,0
68,2,0
68,2,1
68,2,0
68,2,1
68,2,0
68,1,0
68,2,0
68,2,1
68,2,0
68,2,0
68,2,0
68,2,1
68,2,1
68,2,1
68,2,0
68,1,1
68,2,1
68,2,0
68,2,0
68,1,0
68,2,1
68,2,0
68,2,0
68,1,1
68,1,0
68,2,0
68,2,1
68,2,1
68,2,0
68,2,0
68,1,0
68,2,1
68,2,1
68,2,1
68,2,1
68,2,0
68,1,0
68,2,1
68,2,0
68,2,0
68,1,0
68,2,1
68,2,0
68,2,1
68,2,1
68,2,0
68,2,0
68,2,1
68,2,0
68,1,1
68,1,0
68,2,1
68,1,0
68,1,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,1
68,2,1
68,2,1
68,1,1
68,2,0
68,1,0
68,2,1
68,2,1
68,2,1
68,1,0
68,2,0
68,2,0
68,2,0
68,2,1
68,2,1
68,2,0
68,1,0
68,1,0
68,1,1
68,1,0
68,1,0
68,2,1
68,2,1
68,2,1
68,1,1
68,1,1
68,1,1
68,2,0
68,2,1
68,2,1
68,2,1
68,2,1
68,2,0
68,2,1
68,2,1
68,2,0
68,2,0
68,1,1
68,1,1
68,1,1
68,2,1
68,1,0
68,2,1
68,2,1
68,2,1
68,1,0
68,2,0
68,2,0
68,2,0
68,1,0
68,1,0
68,2,0
68,2,1
68,2,1
68,2,0
68,2,0
68,1,1
68,1,0
68,2,1
68,2,1
68,2,0
68,2,0
68,2,0
68,2,1
68,2,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,1
68,2,1
68,1,0
68,1,0
68,2,1
68,1,0
68,1,0
68,2,1
68,2,0
68,2,0
68,2,0
68,2,0
68,2,0
68,2,0
68,2,1
68,2,0
68,1,0
68,2,1
68,2,1
68,2,0
68,1,1
68,2,0
68,2,0
68,2,1
68,2,0
68,2,0
68,1,1
68,1,0
68,1,0
68,2,1
68,2,0
68,2,1
68,2,1
68,2,0
68,2,0
68,1,0
68,1,0
68,2,1
68,2,0
68,2,1
68,1,0
68,2,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,1
68,2,0
68,1,1
68,2,0
68,2,1
68,1,1
68,2,0
68,2,1
68,2,1
68,2,0
68,1,1
68,1,1
68,2,0
68,2,1
68,2,0
68,2,1
68,2,0
68,1,0
68,1,0
68,2,0
68,2,0
68,2,0
68,2,0
68,1,0
68,1,1
68,2,0
68,2,0
68,1,1
68,1,1
68,1,0
68,2,0
68,1,0
68,1,0
68,2,1
68,2,0
68,2,1
68,1,1
68,1,0
68,2,0
68,1,1
68,1,0
68,2,1
68,2,1
68,2,0
68,1,0
68,1,1
68,1,1
68,2,0
68,1,1
68,1,1
68,2,0
68,1,0
68,1,1
68,1,1
68,1,1
68,1,0
68,1,0
68,1,1
68,1,1
68,2,0
68,1,0
68,1,1
68,1,0
68,1,0
68,1,1
68,2,1
68,2,1
68,1,1
68,1,1
68,1,1
68,2,1
68,2,0
68,1,1
68,1,0
68,1,0
68,2,1
68,2,0
68,1,1
68,1,0
68,1,0
68,1,0
68,1,1
68,1,0
68,2,0
68,1,0
68,2,1
68,2,1
68,2,1
68,1,0
68,1,1
68,2,0
68,2,1
68,2,0
68,2,0
68,2,0
68,2,0
68,1,0
68,1,0
68,2,1
68,2,0
68,1,0
68,2,0
68,2,1
68,2,0
68,2,1
68,2,0
68,2,0
68,2,1
68,2,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,0
68,1,0
68,1,1
68,1,0
68,1,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,0
68,2,1
68,2,1
68,2,1
68,1,0
68,2,1
68,2,1
68,2,1
68,2,1
68,2,1
68,2,1
68,2,1
68,2,1
68,2,0
68,1,0
68,1,0
68,2,1
68,2,1
68,2,0
68,2,1
68,2,0
68,2,0
68,2,1
68,2,1
68,2,1
68,2,0
68,1,0
68,2,0
68,2,1
68,2,0
68,2,0
68,2,0
68,2,0
68,2,1
68,2,1
68,2,1
68,2,1
68,2,0
68,1,1
68,2,0
68,2,0
68,1,0
68,2,0
68,2,1
68,2,0
68,2,0
68,2,0
68,2,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,0
68,1,0
68,1,0
68,2,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,0
68,1,0
68,1,1
68,1,1
68,1,0
68,2,0
68,2,0
68,1,0
68,1,1
68,1,0
68,1,1
68,1,1
68,1,1
68,1,0
68,2,0
68,2,0
68,1,1
68,1,1
68,1,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,0
68,2,0
68,2,0
68,1,1
68,1,1
68,1,0
68,1,1
68,1,1
70,1,0
70,1,0
70,1,1
70,2,0
70,1,0
70,1,0
70,2,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,2,0
70,2,0
70,2,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,0
70,2,0
70,2,1
70,2,0
70,2,0
70,2,1
70,2,0
70,1,0
70,1,1
70,1,0
70,1,1
70,2,0
70,2,0
70,2,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,1
70,1,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,0
70,2,0
70,2,1
70,2,0
70,1,0
70,1,1
70,1,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,0
70,2,0
70,2,1
70,2,0
70,2,0
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,2,0
70,2,1
70,2,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,1,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,2,1
70,2,1
70,2,0
70,2,0
70,2,0
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,0
70,2,0
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,2,0
70,1,1
70,1,0
70,1,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,1,0
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,0
70,2,0
70,2,1
70,2,0
70,2,0
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,2,0
70,2,0
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,2,1
70,2,0
70,2,0
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,0
70,2,0
70,2,1
70,2,0
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,0
70,2,0
70,2,1
70,2,1
70,2,0
70,2,0
70,1,0
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,2,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,2,0
70,2,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,1,1
70,1,0
70,2,0
70,2,0
70,2,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,0
70,2,0
70,1,0
70,1,0
70,1,0
70,2,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,1,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,1,0
70,2,1
70,2,1
70,2,0
70,2,0
70,2,1
70,2,1
70,2,0
70,2,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,0
70,2,0
70,2,0
70,1,0
70,1,1
70,1,0
70,1,1
70,1,0
70,2,1
70,2,0
70,2,0
70,2,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,2,1
70,2,0
70,2,0
70,2,1
70,2,1
70,2,0
70,1,1
70,1,0
70,1,1
70,1,1
70,1,0
70,1,0
70,1,0
70,1,1
70,1,0
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,0
70,2,0
70,2,0
70,2,1
70,2,1
70,2,1
70,2,0
70,2,0
70,2,0
70,2,1
70,2,0
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,1,0
70,2,0
70,2,0
70,2,0
70,1,0
70,1,0
70,1,0
70,1,0
70,2,1
71,1,1
71,2,0
71,1,0
71,1,1
71,1,0
71,1,0
71,2,0
71,2,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,2,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,2,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
